INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Corbin & Brooks', 'https://media.licdn.com/dms/image/v2/C560BAQEX7vv31oJM7A/company-logo_100_100/company-logo_100_100/0/1651510136303?e=2147483647&v=beta&t=N7pjlqJHPFr5LUZ2FFi09nq1TseFcS1J2DJRzbQvTkQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Kapsch Group', 'https://media.licdn.com/dms/image/v2/D4D0BAQEwyI3ZTF1sPQ/company-logo_100_100/company-logo_100_100/0/1690297518498/kapsch_ag_logo?e=2147483647&v=beta&t=f2_lrvlYke80pV_iR1yVpVscfrmYYJXko3etD1rsvp8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('International Digital Partners', 'https://media.licdn.com/dms/image/v2/D4E0BAQG-DU348bft2Q/company-logo_100_100/company-logo_100_100/0/1706198207729/international_digital_partners_logo?e=2147483647&v=beta&t=4tQSswimBWY7YmbUqLhI-OUVhGV8sqB2FxuUaO_PB-Q');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Project Growth', 'https://media.licdn.com/dms/image/v2/D4E0BAQHWHNlHUTGhuQ/company-logo_100_100/company-logo_100_100/0/1692293892237/our_project_growth_logo?e=2147483647&v=beta&t=SVAEonGbYxyvqrcdZZzmAC3lecrUkZuAcYaooNblBM8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Virtustant', 'https://media.licdn.com/dms/image/v2/D4D0BAQFiL0VjzJJo8A/company-logo_100_100/company-logo_100_100/0/1736165963219?e=2147483647&v=beta&t=Sm4jnj7pPKxTX52YpLWu-rXPJ-WCwgkkJPVzjVOKyTo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Confidencial', 'https://static.licdn.com/aero-v1/sc/h/6puxblwmhnodu6fjircz4dn4h');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('MediaLab', 'https://media.licdn.com/dms/image/v2/D560BAQE8nWHdDLvL5Q/company-logo_100_100/company-logo_100_100/0/1706024771779/medialab_ai_logo?e=2147483647&v=beta&t=_eTocLxlkgrHLImYH0ZEaFxUhKyRDo_K-O1cUu-0ORA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Genius', 'https://media.licdn.com/dms/image/v2/C4D0BAQEyVs3tv3OvIg/company-logo_100_100/company-logo_100_100/0/1631325293603?e=2147483647&v=beta&t=kZQ6v-ik9WMqiEMdBOjxTLwAPAUVBKeIYV9_hM-iHJ8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Front', 'https://media.licdn.com/dms/image/v2/D560BAQH3mDI9cEuUCQ/company-logo_100_100/company-logo_100_100/0/1728399712009/fronthq_logo?e=2147483647&v=beta&t=B4NvagL3FckvCF0v1bhcNhEZPMyD_2TVmeETjqUF2Ro');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Techunting', 'https://media.licdn.com/dms/image/v2/C4D0BAQHJqB9L-YyQIg/company-logo_100_100/company-logo_100_100/0/1668202634829/techunting_net_logo?e=2147483647&v=beta&t=rjR78Bqu2oBUmUsp3bJH7PyLa_Q9YhsHob3mdhFP50w');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Baufest', 'https://media.licdn.com/dms/image/v2/D4D0BAQF5aEWN8URfhQ/company-logo_100_100/company-logo_100_100/0/1719875873084/baufest_logo?e=2147483647&v=beta&t=fdbDKaWaejCsIHfJueVbaF0JJsTpil5lA6Dm2PXpC1Y');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Altromondo S.A', 'https://media.licdn.com/dms/image/v2/C4D0BAQEQhV9Xq82vlg/company-logo_100_100/company-logo_100_100/0/1630475711423/altromondo_sa_logo?e=2147483647&v=beta&t=41s-IWP_zjsCMVH368exIO76zWi_gdZ_QI1IBXJPWDg');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Silver.dev', 'https://media.licdn.com/dms/image/v2/D4D0BAQEhFc0om2x_QA/company-logo_100_100/B4DZVdCPZaGkAQ-/0/1741022624129/silver_dev_logo?e=2147483647&v=beta&t=3NI_wOj5CQGQwpZlAu_QJaNR-O_uA65EHwt8LmNCpac');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('redbee', 'https://media.licdn.com/dms/image/v2/D4D0BAQH51J9BDsc24w/company-logo_100_100/company-logo_100_100/0/1712344296827/redbeestudios_logo?e=2147483647&v=beta&t=mH8rrWYiEQkJ_hNbvqgZ9eCXbl0W8gnWNFjUvWid0_0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Xometry', 'https://media.licdn.com/dms/image/v2/D4E0BAQE_arhkp5D-zw/company-logo_100_100/company-logo_100_100/0/1719952622134/xometry_logo?e=2147483647&v=beta&t=tg4Vl54pKLdTZGVF8uqLayu3nJ5gNmsedPKcn_hy6Lw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('DEPT®', 'https://media.licdn.com/dms/image/v2/C4D0BAQGjY47rng2M9Q/company-logo_100_100/company-logo_100_100/0/1649344264503/deptagency_logo?e=2147483647&v=beta&t=M53G7rdR_aRuFA4nF4VUyvX52Z-PRXBXNxPEcSLqK9c');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('IntelliSavvy', 'https://media.licdn.com/dms/image/v2/C4E0BAQF3TacZ8sd7tA/company-logo_100_100/company-logo_100_100/0/1630567678916?e=2147483647&v=beta&t=lheI7iICLHRMkU4mi3Wyn6zrnLoGxnXmLnCxZstju70');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Svitla Systems, Inc.', 'https://media.licdn.com/dms/image/v2/D4E0BAQGTNYFvChJZig/company-logo_100_100/company-logo_100_100/0/1721829210907/svitla_systems_inc__logo?e=2147483647&v=beta&t=7cPgl8RIve9PqQOc9jcvzQvVWQG0DD61RzevPliESmo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Launchpad Technologies Inc.', 'https://media.licdn.com/dms/image/v2/C560BAQEXlIDY9LVOog/company-logo_100_100/company-logo_100_100/0/1630664499754/golaunchpad_logo?e=2147483647&v=beta&t=PHaTTLmevqJgfhelLiIrGK0l9SqOSWtypIBbxpwXRuY');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Ottomatik.io', 'https://media.licdn.com/dms/image/v2/C560BAQFm8AWZH3vprg/company-logo_100_100/company-logo_100_100/0/1630631892221/ottomatik_io_logo?e=2147483647&v=beta&t=rXi6h5OmYIWF4RX_C685Vmjcg_4vBnSt3I2fd2eaT_Q');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Braintrust', 'https://media.licdn.com/dms/image/v2/D560BAQElwT1kpc6sWw/company-logo_100_100/company-logo_100_100/0/1714395474106/usebraintrust_logo?e=2147483647&v=beta&t=APHLsDAnQ6u0-GV3Egv-SesyXtHIiN2TtFBSFW--Quo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('CDA Informática', 'https://media.licdn.com/dms/image/v2/C4D0BAQFE3ZzpD42Dtw/company-logo_100_100/company-logo_100_100/0/1630469588995/cda_informatica_logo?e=2147483647&v=beta&t=rkBqEoCm5rtnMrGmJsUun4fwTDTD860FhSs_lSqkxKM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Oowlish', 'https://media.licdn.com/dms/image/v2/D4D0BAQFwwwVW9HV1Zw/company-logo_100_100/company-logo_100_100/0/1684782684656/oowlish_logo?e=2147483647&v=beta&t=h6Vz7t__0eIvdwBgkXiDedU7nPuiAwhbkonPbruef8A');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('GlobalLogic Latinoamérica', 'https://media.licdn.com/dms/image/v2/D4D0BAQGaJHZozW1kyA/company-logo_100_100/B4DZWCyBYEHIAU-/0/1741655908122?e=2147483647&v=beta&t=Fj1x9Gfe0gxOIB611Z_l16R-GZiVO0CW5DIzaDFZ44Y');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Newsela', 'https://media.licdn.com/dms/image/v2/C4E0BAQHocnJE6vQMOQ/company-logo_100_100/company-logo_100_100/0/1630610136857?e=2147483647&v=beta&t=xrzOiutBur8P36CgQKsS1qNWNmxcR_K4H-7lIRoMFqE');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Oowlish', 'https://media.licdn.com/dms/image/v2/D4D0BAQFwwwVW9HV1Zw/company-logo_100_100/company-logo_100_100/0/1684782684656/oowlish_logo?e=2147483647&v=beta&t=h6Vz7t__0eIvdwBgkXiDedU7nPuiAwhbkonPbruef8A');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Input Output (IOHK)', 'https://media.licdn.com/dms/image/v2/C4D0BAQFkRz6XjcqlJw/company-logo_100_100/company-logo_100_100/0/1673770874786/input_output_global_logo?e=2147483647&v=beta&t=xRH1-8cBpBiB0twtKhBkZCyi1n-deNABFiQnOA-7JYo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Oowlish', 'https://media.licdn.com/dms/image/v2/D4D0BAQFwwwVW9HV1Zw/company-logo_100_100/company-logo_100_100/0/1684782684656/oowlish_logo?e=2147483647&v=beta&t=h6Vz7t__0eIvdwBgkXiDedU7nPuiAwhbkonPbruef8A');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Glofy', 'https://media.licdn.com/dms/image/v2/D4D0BAQGgmaYl0ckZ8A/company-logo_100_100/company-logo_100_100/0/1733477151811?e=2147483647&v=beta&t=SsunTwON4nX7q_zgZkBa_An2VkMR4nE-lXW18Df6fag');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('NeuralSoft', 'https://media.licdn.com/dms/image/v2/D4D0BAQFQVdKADpuEXg/company-logo_100_100/company-logo_100_100/0/1664310616552?e=2147483647&v=beta&t=XS34an-e53Zb28Ei3eH_26R_d4y2nipSqGTN0NmhT7w');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Workana', 'https://media.licdn.com/dms/image/v2/C560BAQGoqkevfsjWqw/company-logo_100_100/company-logo_100_100/0/1644840712528/workana_logo?e=2147483647&v=beta&t=6Fn_iSwc0Kyld18PQB_fGW5pNvh65vX5ADMXCL_wUj0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('CDA Informática', 'https://media.licdn.com/dms/image/v2/C4D0BAQFE3ZzpD42Dtw/company-logo_100_100/company-logo_100_100/0/1630469588995/cda_informatica_logo?e=2147483647&v=beta&t=rkBqEoCm5rtnMrGmJsUun4fwTDTD860FhSs_lSqkxKM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Keep', 'https://media.licdn.com/dms/image/v2/C560BAQG1iSNIWU2HtQ/company-logo_100_100/company-logo_100_100/0/1635184105280?e=2147483647&v=beta&t=6Hd1xsSqeloBhWSK2ErsstA03jfW-OgecYr3f6z8YOM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Snatch UP', 'https://media.licdn.com/dms/image/v2/D4D0BAQGysUkydAVqWg/company-logo_100_100/company-logo_100_100/0/1708544683176?e=2147483647&v=beta&t=YptTnwOn88X3Z3MNw6LA4OOw09-KOLiYZZMy72Lovd8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mercado Libre', 'https://media.licdn.com/dms/image/v2/D4D0BAQGBWvG8qkeDWA/company-logo_100_100/B4DZUUsRzCGcAU-/0/1739808906936/mercadolibre_logo?e=2147483647&v=beta&t=PDPXcXWmfYclx7FNL8e7iZvoNMz1c9pPuJQSxWdo7c0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mappa', 'https://media.licdn.com/dms/image/v2/D4D0BAQEXvLysUYal9A/company-logo_100_100/company-logo_100_100/0/1721493371136/mappa_ai_logo?e=2147483647&v=beta&t=I-rYiriueYRxafkRkGUGfUJhnf5mRIiW0WUZnf8DXRg');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Baufest', 'https://media.licdn.com/dms/image/v2/D4D0BAQF5aEWN8URfhQ/company-logo_100_100/company-logo_100_100/0/1719875873084/baufest_logo?e=2147483647&v=beta&t=fdbDKaWaejCsIHfJueVbaF0JJsTpil5lA6Dm2PXpC1Y');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Talan', 'https://media.licdn.com/dms/image/v2/D4E0BAQHLUnOa9M0qTA/company-logo_100_100/company-logo_100_100/0/1731454594342/talan_logo?e=2147483647&v=beta&t=EutH6UdO1_NXWDj1RtW_oSJ3EkLl5iw7HgjZcdpLOZY');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FirstChair Services', 'https://media.licdn.com/dms/image/v2/D4D0BAQE0iu7SDSzBwQ/company-logo_100_100/company-logo_100_100/0/1729262198400/firstchair_services_logo?e=2147483647&v=beta&t=qhjU892Xq16drwyoY4_gxh1HlNrruDvtZ-e73tUfHFc');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Corbin & Brooks', 'https://media.licdn.com/dms/image/v2/C560BAQEX7vv31oJM7A/company-logo_100_100/company-logo_100_100/0/1651510136303?e=2147483647&v=beta&t=N7pjlqJHPFr5LUZ2FFi09nq1TseFcS1J2DJRzbQvTkQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Quadion Technologies', 'https://media.licdn.com/dms/image/v2/C4E0BAQGTQOXwobSsEA/company-logo_100_100/company-logo_100_100/0/1631338364981?e=2147483647&v=beta&t=H02d0Qz-AUnhlwCGg_ND0e_lC11_z_jG0atvz_UM4P8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Workia', 'https://media.licdn.com/dms/image/v2/C560BAQHoqrceVfROmg/company-logo_100_100/company-logo_100_100/0/1676382927194/workia_logo?e=2147483647&v=beta&t=5hpGUepKuE4W_aUICKzoblK4LgOwKIr8Hihu8J2jYuo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('EDSA', 'https://media.licdn.com/dms/image/v2/C4E0BAQHJDh-eOdzutg/company-logo_100_100/company-logo_100_100/0/1630602474381/estrategias_diferenciadas_s_a__logo?e=2147483647&v=beta&t=AqUxOj3MDmSYeab4e4s2VSEawg7VBl7xC3kuc3mCXB8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Endava', 'https://media.licdn.com/dms/image/v2/D4D0BAQEJGr76AXfMUA/company-logo_100_100/company-logo_100_100/0/1706196722213/endava_logo?e=2147483647&v=beta&t=vfI3UVVnLCO2XYCpZs86u1_HCKQifzru0N_evP2gvJE');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('International Digital Partners', 'https://media.licdn.com/dms/image/v2/D4E0BAQG-DU348bft2Q/company-logo_100_100/company-logo_100_100/0/1706198207729/international_digital_partners_logo?e=2147483647&v=beta&t=4tQSswimBWY7YmbUqLhI-OUVhGV8sqB2FxuUaO_PB-Q');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Félix', 'https://media.licdn.com/dms/image/v2/D560BAQHKWUuVxgvwfQ/company-logo_100_100/B56ZXRIEUjGoAQ-/0/1742970308165/felix_pago_logo?e=2147483647&v=beta&t=xoDEna7x08nVyK0nahQBzMPctoc0JaPnnOvejaF40Q4');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('DaCodes.', 'https://media.licdn.com/dms/image/v2/C4D0BAQH_1E2l3SETOw/company-logo_100_100/company-logo_100_100/0/1651161777361/dacodes_logo?e=2147483647&v=beta&t=uHdvxxbNhoZhW0TXnMc64sZ56VPNDW5Kp8CIMl0hdBU');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('La Anónima', 'https://media.licdn.com/dms/image/v2/C4E0BAQEVE4qjirqzLw/company-logo_100_100/company-logo_100_100/0/1641392946251/laanonima_logo?e=2147483647&v=beta&t=oNS0lkz8Ydr6gaiR8By_LrLqIo2W2Uur678kOVZvHX4');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('UST España & Latam', 'https://media.licdn.com/dms/image/v2/C4E0BAQGOXgcV6VVx3g/company-logo_100_100/company-logo_100_100/0/1630627554965/ustespana_logo?e=2147483647&v=beta&t=a0JfgadShKf_wEDVvKN_GGaxl4k3iEnoVT8KBObCCq8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Deel', 'https://media.licdn.com/dms/image/v2/D4E0BAQES3O6oszqhug/company-logo_100_100/company-logo_100_100/0/1708945543116/deel_logo?e=2147483647&v=beta&t=Fau0xMWDcBZBc0da0npl7URSdl6Qqf_OVNbBMz6DMsU');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Kapsch Group', 'https://media.licdn.com/dms/image/v2/D4D0BAQEwyI3ZTF1sPQ/company-logo_100_100/company-logo_100_100/0/1690297518498/kapsch_ag_logo?e=2147483647&v=beta&t=f2_lrvlYke80pV_iR1yVpVscfrmYYJXko3etD1rsvp8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Infosis', 'https://media.licdn.com/dms/image/v2/D4D0BAQEcDnm-zn9yFA/company-logo_100_100/B4DZWFO2NbGkAc-/0/1741697017609/infosis_tech_logo?e=2147483647&v=beta&t=FJUuMG4CV-vBRaCvIgxIt2UaxAHVD4_R8y8VZdqpYu8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Ergittek', 'https://media.licdn.com/dms/image/v2/C4D0BAQG3vLiaor7oJA/company-logo_100_100/company-logo_100_100/0/1630512938780/ergittek_logo?e=2147483647&v=beta&t=JlPdvhmkQH1ZFX64L2D0R2r1Gq2XW34WOOX5L-iw0OU');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('ShareCRF - EDC Software', 'https://media.licdn.com/dms/image/v2/C4E0BAQEXw_Rt0Da4jA/company-logo_100_100/company-logo_100_100/0/1652867265006/sharecrf_logo?e=2147483647&v=beta&t=0AROfCPfshGhyMZ2RD3uQrrUB7woYX6L6Ne59QkndlI');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('DEUNA', 'https://media.licdn.com/dms/image/v2/C560BAQEPhkB6qek0pw/company-logo_100_100/company-logo_100_100/0/1661180124551/de_una_logo?e=2147483647&v=beta&t=_pj7mz1Zm_0heqDfYSwJpk8-h5thaJzaZ3_HvgUV1gw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('The Adecco Group', 'https://media.licdn.com/dms/image/v2/D4E0BAQG_Wxpj-NIc-g/company-logo_100_100/B4EZWjWLibGwAQ-/0/1742202255897/theadeccogroup_logo?e=2147483647&v=beta&t=i1P16TcGMo1M1dc3BOqbYTKJYJEZauRK352kWK752A8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Fiserv', 'https://media.licdn.com/dms/image/v2/D4E0BAQFY7GLD59Mrkg/company-logo_100_100/company-logo_100_100/0/1727453796678/fiserv_logo?e=2147483647&v=beta&t=P2JaGatAG5_qKHhAeVd37Z6LF57O4UeJxppSBx4cgCM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('G&L Group', 'https://media.licdn.com/dms/image/v2/D4E0BAQFpDD2pskxO7Q/company-logo_100_100/company-logo_100_100/0/1719258373098/gl_group_logo?e=2147483647&v=beta&t=0EySHOi7IoLg_KcB85_6jykRPyd8Gwsei2PL0U8SOkk');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Gomry', 'https://media.licdn.com/dms/image/v2/D560BAQG6hO46h2vG4A/company-logo_100_100/company-logo_100_100/0/1703803922456/gomry_logo?e=2147483647&v=beta&t=hBOS4NjJXL74dIea4OcILe8MS0DXbMzOLRPIZMlsmwo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Sofka Technologies', 'https://media.licdn.com/dms/image/v2/D4D0BAQFxqvmwp8sDBA/company-logo_100_100/company-logo_100_100/0/1716219483944/sofka_technologies_logo?e=2147483647&v=beta&t=pUJTGd7baSh8pT-lyqeXvKOkLDDYIeydgJeqCEGgiz0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Ciblé Consultora RH', 'https://media.licdn.com/dms/image/v2/C4E0BAQHPisswltiLhA/company-logo_100_100/company-logo_100_100/0/1631333456031?e=2147483647&v=beta&t=BlzAqtNIAQhYdUaiWvQF_t28NvTpsy7JFF3tQ-4L_Zo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('GlobalLogic Latinoamérica', 'https://media.licdn.com/dms/image/v2/D4D0BAQGaJHZozW1kyA/company-logo_100_100/B4DZWCyBYEHIAU-/0/1741655908122?e=2147483647&v=beta&t=Fj1x9Gfe0gxOIB611Z_l16R-GZiVO0CW5DIzaDFZ44Y');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Project Growth', 'https://media.licdn.com/dms/image/v2/D4E0BAQHWHNlHUTGhuQ/company-logo_100_100/company-logo_100_100/0/1692293892237/our_project_growth_logo?e=2147483647&v=beta&t=SVAEonGbYxyvqrcdZZzmAC3lecrUkZuAcYaooNblBM8');
